 ************************************************************************************************************************
                         Exem


DATA

  NUMERO DE ELEMENTOS DE CONTORNO=160

  NUMERO DE NÓS FUNCIONAIS=164

  NUMERO DE PONTOS INTERNOS ONDE A FUNC. É CALCULADA=484




  COORDENADAS DOS PONTOS FONTE DOS ELEMENTOS DE       CONTORNO

    PONTO          X                  Y
        1704  -3.649116681077502E-001   3.603681755206805E-001
        1705   3.083145386369061E-001  -6.153776597167748E-001
        1706   3.083145386369061E-001   6.153776597167748E-001
        1707  -3.439087192132193E-001  -3.709760896993278E-001
        1708  -3.439087192132193E-001   3.709760896993278E-001
        1709  -3.328737007087270E-001  -3.824109330014873E-001
        1710  -3.328737007087270E-001   3.824109330014873E-001
        1711   2.097668613594095E-001  -6.291960780532451E-001
        1712   2.097668613594095E-001   6.291960780532451E-001
        1713  -3.153446123037187E-001  -3.808861800298602E-001
        1714  -3.153446123037187E-001   3.808861800298602E-001
        1715   6.629065125952861E-001  -2.123001605303405E-001
        1716   6.629065125952861E-001   2.123001605303405E-001
        1717  -2.944975193224169E-001  -3.863349784855270E-001
        1718  -2.944975193224169E-001   3.863349784855270E-001
        1719   2.309139472224805E-001  -6.129078684775157E-001
        1720   2.309139472224805E-001   6.129078684775157E-001
        1721  -2.753259871673705E-001  -3.936282797536259E-001
        1722  -2.753259871673705E-001   3.936282797536259E-001
        1723   2.511836789710544E-001  -6.001493379152627E-001
        1724   2.511836789710544E-001   6.001493379152627E-001
        1725  -2.606746042955089E-001  -4.017818900256983E-001
        1726  -2.606746042955089E-001   4.017818900256983E-001
        1727  -2.463077820557651E-001  -4.027796274940844E-001
        1728  -2.463077820557651E-001   4.027796274940844E-001
        1729   2.646933354145581E-001  -5.845704552536482E-001
        1730   2.646933354145581E-001   5.845704552536482E-001
        1731  -2.274337571635391E-001  -4.057486437287149E-001
        1732  -2.274337571635391E-001   4.057486437287149E-001
        1733  -2.092705394540743E-001  -4.124490779326456E-001
        1734  -2.092705394540743E-001   4.124490779326456E-001
        1735  -2.009073187594261E-001  -4.163698824146578E-001
        1736  -2.009073187594261E-001   4.163698824146578E-001
        1737   2.803597628098586E-001  -5.643417774595023E-001
        1738   2.803597628098586E-001   5.643417774595023E-001
        1739  -1.833248749598128E-001  -4.136599052382559E-001
        1740  -1.833248749598128E-001   4.136599052382559E-001
        1741   2.975156222268702E-001  -5.459545414405498E-001
        1742   2.975156222268702E-001   5.459545414405498E-001
        1743  -1.651511690973596E-001  -4.160599726126211E-001
        1744  -1.651511690973596E-001   4.160599726126211E-001
        1745  -1.509377128854961E-001  -4.215291619009865E-001
        1746  -1.509377128854961E-001   4.215291619009865E-001
        1747  -1.395052647983901E-001  -4.191115581479532E-001
        1748  -1.395052647983901E-001   4.191115581479532E-001
        1749   3.145234276233349E-001  -5.288525486183507E-001
        1750   3.145234276233349E-001   5.288525486183507E-001
        1751  -1.224011689928548E-001  -4.178109234054580E-001
        1752  -1.224011689928548E-001   4.178109234054580E-001
        1753   3.305450738307890E-001  -5.126516901494532E-001
        1754   3.305450738307890E-001   5.126516901494532E-001
        1755  -1.056413141492879E-001  -4.185073511590859E-001
        1756  -1.056413141492879E-001   4.185073511590859E-001
        1757   3.445808433121522E-001  -4.961081736473103E-001
        1758   3.445808433121522E-001   4.961081736473103E-001
        1759  -9.035859410495764E-002  -4.206629439504563E-001
        1760  -9.035859410495764E-002   4.206629439504563E-001
        1761  -7.823157059935690E-002  -4.208620646399849E-001
        1762  -7.823157059935690E-002   4.208620646399849E-001
        1763  -6.363253307873917E-002  -4.186472609917857E-001
        1764  -6.363253307873917E-002   4.186472609917857E-001
        1765   3.582657073338683E-001  -4.786212009404685E-001
        1766   3.582657073338683E-001   4.786212009404685E-001
        1767  -4.778937092451333E-002  -4.184405884621598E-001
        1768  -4.778937092451333E-002   4.184405884621598E-001
        1769  -3.580600646018059E-002  -4.209272749924671E-001
        1770  -3.580600646018059E-002   4.209272749924671E-001
        1771   3.713572925022939E-001  -4.624801007843880E-001
        1772   3.713572925022939E-001   4.624801007843880E-001
        1773  -2.495236437740014E-002  -4.162043238218738E-001
        1774  -2.495236437740014E-002   4.162043238218738E-001
        1775   3.811075822374050E-001  -4.458156360032485E-001
        1776   3.811075822374050E-001   4.458156360032485E-001
        1777  -9.721910121215566E-003  -4.131924524130485E-001
        1778  -9.721910121215566E-003   4.131924524130485E-001
        1779   4.660217936812816E-003  -4.131846675011860E-001
        1780   4.660217936812816E-003   4.131846675011860E-001
        1781   1.397111375718910E-002  -4.109087634896553E-001
        1782   1.397111375718910E-002   4.109087634896553E-001
        1783   3.910284810728892E-001  -4.268574431494649E-001
        1784   3.910284810728892E-001   4.268574431494649E-001
        1785   2.720742403207527E-002  -4.053418363263930E-001
        1786   2.720742403207527E-002   4.053418363263930E-001
        1787   4.153903146742655E-002  -4.015935383257915E-001
        1788   4.153903146742655E-002   4.015935383257915E-001
        1789   4.019955099819281E-001  -4.089487149236880E-001
        1790   4.019955099819281E-001   4.089487149236880E-001
        1791   5.549584630000048E-002  -3.990728502978490E-001
        1792   5.549584630000048E-002   3.990728502978490E-001
        1793   6.748350887616184E-002  -3.969827038912341E-001
        1794   6.748350887616184E-002   3.969827038912341E-001
        1795   7.897120960858403E-002  -3.925548918910491E-001
        1796   7.897120960858403E-002   3.925548918910491E-001
        1797   4.103625118653234E-001  -3.931186728047200E-001
        1798   4.103625118653234E-001   3.931186728047200E-001
        1799   9.219454769301810E-002  -3.881767144774417E-001
        1800   9.219454769301810E-002   3.881767144774417E-001
        1801   4.164700909394364E-001  -3.749826501870184E-001
        1802   4.164700909394364E-001   3.749826501870184E-001
        1803   1.050252727927590E-001  -3.864329907515108E-001
        1804   1.050252727927590E-001   3.864329907515108E-001
        1805   1.132429376525092E-001  -3.821412656832346E-001
        1806   1.132429376525092E-001   3.821412656832346E-001
        1807   1.252123554736950E-001  -3.754381585099992E-001
        1808   1.252123554736950E-001   3.754381585099992E-001
        1809   4.232796143752511E-001  -3.560676163630180E-001
        1810   4.232796143752511E-001   3.560676163630180E-001
        1811   1.380058655019613E-001  -3.710093654438545E-001
        1812   1.380058655019613E-001   3.710093654438545E-001
        1813   1.474421430996087E-001  -3.675227563370461E-001
        1814   1.474421430996087E-001   3.675227563370461E-001
        1815   1.571741117474267E-001  -3.600021524287001E-001
        1816   1.571741117474267E-001   3.600021524287001E-001
        1817   4.300861010000728E-001  -3.380738997013001E-001
        1818   4.300861010000728E-001   3.380738997013001E-001
        1819   1.689721871252360E-001  -3.530097184589900E-001
        1820   1.689721871252360E-001   3.530097184589900E-001
        1821   1.810044402888807E-001  -3.469907471322913E-001
        1822   1.810044402888807E-001   3.469907471322913E-001
        1823   4.353004624735025E-001  -3.200774206927649E-001
        1824   4.353004624735025E-001   3.200774206927649E-001
        1825   1.922524644026510E-001  -3.418346251675173E-001
        1826   1.922524644026510E-001   3.418346251675173E-001
        1827   2.022138515745383E-001  -3.359686323040855E-001
        1828   2.022138515745383E-001   3.359686323040855E-001
        1829   4.407740830230452E-001  -3.017260136540287E-001
        1830   4.407740830230452E-001   3.017260136540287E-001
        1831   2.127860290799099E-001  -3.292357199829121E-001
        1832   2.127860290799099E-001   3.292357199829121E-001
        1833   4.463340263838980E-001  -2.847049953969527E-001
        1834   4.463340263838980E-001   2.847049953969527E-001
        1835   2.236837647707260E-001  -3.234747586713276E-001
        1836   2.236837647707260E-001   3.234747586713276E-001
        1837   2.326652630976197E-001  -3.180344659166739E-001
        1838   2.326652630976197E-001   3.180344659166739E-001
        1839   4.493043052639458E-001  -2.690551497531386E-001
        1840   4.493043052639458E-001   2.690551497531386E-001
        1841   2.415622934072594E-001  -3.107585531070582E-001
        1842   2.415622934072594E-001   3.107585531070582E-001
        1843   2.511304743329702E-001  -3.038598304705861E-001
        1844   2.511304743329702E-001   3.038598304705861E-001
        1845   4.510147641637492E-001  -2.512093847438355E-001
        1846   4.510147641637492E-001   2.512093847438355E-001
        1847   2.599776843480924E-001  -2.976510505135301E-001
        1848   2.599776843480924E-001   2.976510505135301E-001
        1849   2.666509913369588E-001  -2.907596615436172E-001
        1850   2.666509913369588E-001   2.907596615436172E-001
        1851   2.737457344403178E-001  -2.811999605267262E-001
        1852   2.737457344403178E-001   2.811999605267262E-001
        1853   4.540035506526510E-001  -2.334102639590789E-001
        1854   4.540035506526510E-001   2.334102639590789E-001
        1855   2.823704532630603E-001  -2.714100175876259E-001
        1856   2.823704532630603E-001   2.714100175876259E-001
        1857   4.563815542159633E-001  -2.176011169840782E-001
        1858   4.563815542159633E-001   2.176011169840782E-001
        1859   2.915876794857609E-001  -2.622453955728574E-001
        1860   2.915876794857609E-001   2.622453955728574E-001
        1861   3.003712034920374E-001  -2.538513643705630E-001
        1862   3.003712034920374E-001   2.538513643705630E-001
        1863   4.564488322925699E-001  -2.013974027591084E-001
        1864   4.564488322925699E-001   2.013974027591084E-001
        1865   3.081840866390385E-001  -2.449190292862956E-001
        1866   3.081840866390385E-001   2.449190292862956E-001
        1867   3.167858202547360E-001  -2.352698380965194E-001
        1868   3.167858202547360E-001   2.352698380965194E-001
        1869   4.567484930007478E-001  -1.843587977323265E-001
        1870   4.567484930007478E-001   1.843587977323265E-001
        1871   3.257545138436375E-001  -2.274072735424870E-001
        1872   3.257545138436375E-001   2.274072735424870E-001
        1873   3.311952323385659E-001  -2.191859083928638E-001
        1874   3.311952323385659E-001   2.191859083928638E-001
        1875   4.567748956858971E-001  -1.680447387007481E-001
        1876   4.567748956858971E-001   1.680447387007481E-001
        1877   3.379356093748743E-001  -2.080039881969258E-001
        1878   3.379356093748743E-001   2.080039881969258E-001
        1879   3.464103996275118E-001  -1.979375504472238E-001
        1880   3.464103996275118E-001   1.979375504472238E-001
        1881   4.557721176769685E-001  -1.515447704752598E-001
        1882   4.557721176769685E-001   1.515447704752598E-001
        1883   3.525482759699531E-001  -1.899873125311253E-001
        1884   3.525482759699531E-001   1.899873125311253E-001
        1885   3.572031788226197E-001  -1.784701706530703E-001
        1886   3.572031788226197E-001   1.784701706530703E-001
        1887   4.547124236237488E-001  -1.344535663804223E-001
        1888   4.547124236237488E-001   1.344535663804223E-001
        1889   3.638603768540928E-001  -1.662513426130685E-001
        1890   3.638603768540928E-001   1.662513426130685E-001
        1891   3.712783314592263E-001  -1.545840030704176E-001
        1892   3.712783314592263E-001   1.545840030704176E-001
        1893   4.540882007671221E-001  -1.171362585579667E-001
        1894   4.540882007671221E-001   1.171362585579667E-001
        1895   3.787032231064759E-001  -1.438599142644279E-001
        1896   3.787032231064759E-001   1.438599142644279E-001
        1897   3.847968591523197E-001  -1.334308364219132E-001
        1898   3.847968591523197E-001   1.334308364219132E-001
        1899   4.547942957496058E-001  -1.003551426188187E-001
        1900   4.547942957496058E-001   1.003551426188187E-001
        1901   3.906935281812900E-001  -1.217429180064181E-001
        1902   3.906935281812900E-001   1.217429180064181E-001
        1903   4.551959203493962E-001  -8.697128130042973E-002
        1904   4.551959203493962E-001   8.697128130042973E-002
        1905   3.977183565141185E-001  -1.105824458127306E-001
        1906   3.977183565141185E-001   1.105824458127306E-001
        1907   4.024598663651641E-001  -1.010498384264685E-001
        1908   4.024598663651641E-001   1.010498384264685E-001
        1909   4.519410833851934E-001  -7.289236883200576E-002
